# type (r[1-9];w;u),circuit,name,[comment],[QQ],ZZ,PBSB,[ID],field1,part (m/s),datatypes/templates,divider/values,unit,comment,field2,part (m/s),datatypes/templates,divider/values,unit,comment,field3,part (m/s),datatypes/templates,divider/values,unit,comment,field4,part (m/s),datatypes/templates,divider/values,unit,comment
*r,,,,,,B511,,,,,,,,,,,,,,,,,,,,,,,,,
r,,State,,,,,07,energy,,UCH,,,,,,energy,,kWh,,onoff,,UCH,0=off;1=on,,,state,,UCH,0x01=ready;0x0b=error;0x09=heating;0x11=cooling;0x81=heating_water,,
# Status message for hydraulics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*uw,,,,,,B512,,,,,,,,,,,,,,,,,,,,,,,,,
uw,,HpHydraulics,Status Hydraulik,,76,B512,1300,Pressure,m,UCH,10,bar,Systemdruck,Flow,m,UIN,,l/h,Durchflussrate,Unknown,m,UCH,,,,,,,,
# Heatpump statistics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*r,,,,,,B51A,05FF32,,,IGN:3,,,,,,,,,,,,,,,,,,,,,
r,,YieldHcDay,,,,,00,,,energy,,,,,,,,,,,,,,,
r,,ch_1,,,,,01,,,UIN,,,,,,,,,,,,,,,,,,,,,
r,,ch_2,,,,,02,,,UIN,,,,,,,,,,,,,,,,,,,,,
r,,ch_3,,,,,03,,,UIN,,,,,,,,,,,,,,,,,,,,,
r,,ch_4,,,,,04,,,UIN,,,,,,,,,,,,,,,,,,,,,
r,,ch_5,,,,,05,,,UIN,,,,,,,,,,,,,,,,,,,,,
r,,ch_6,,,,,06,,,UIN,,,,,,,,,,,,,,,,,,,,,
r,,ch_7,,,,,07,,,UIN,,,,,,,,,,,,,,,,,,,,,
r,,YieldHcMonth,,,,,0e,,,UIN,10,,,,,,,,,,,,,,,,,,,,
r,,CopHcMonth,,,,,0f,,,UIN,10,,,,,,,,,,,,,,,,,,,,
r,,YieldHc,,,,,10,,,energy,,,,,,,,,,,,,,,
r,,CopHc,,,,,11,,,energy,10,,,,,,,,,,,,,,
r,,YieldHwcMonth,,,,,12,,,energy,10,,,,,,,,,,,,,,
r,,CopHwcMonth,,,,,13,,,energy,10,,,,,,,,,,,,,,
r,,YieldHwc,,,,,16,,,energy,,,,,,,,,,,,,,,
r,,CopHwc,,,,,17,,,energy,10,,,,,,,,,,,,,,
r,,ch_18,,,,,18,,,UIN,,,,,,,,,,,,,,,,,,,,,
r,,ch_1e,,,,,1e,,,UIN,,,,,,,,,,,,,,,,,,,,,
r,,ch_1f,,,,,1f,,,D2C,,,,,,,,,,,,,,,,,,,,,
r,,FlowTemp,,,,,20,,,D2C,,,,,,,,,,,,,,,,,,,,,
r,,Integral,,,,,21,,,SIN,,,,,,,,,,,,,,,,,,,,,
r,,SourceTempInput,,,,,22,,,temp,,,,,,,,,,,,,,,,,,,,,
r,,CurrentYieldPower,,,,,23,,,D1B,10,kW,aktuell gewonnene Energie aus der Umwelt in kW,,,,,,,,,,,,,,,,,,
r,,CurrentConsumedPower,,,,,24,,,D1B,10,kW,aktueller Stromverbrauch der Wärmepumpe in kW,,,,,,,,,,,,,,,,,,
r,,CurrentCompressorUtil,,,,,25,,,D2C,,%,aktuelle Kompressorauslastung in Prozent,,,,,,,,,,,,,,,,,,
r,,SourceTempOutput,,,,,27,,,temp,,,,,,,,,,,,,,,,,,,,,
r,,FlowPressure,,,,,3d,,,D2C,4,,,,,,,,,,,,,,,,,,,,
r,,SourcePressure,,,,,3e,,,D2C,4,,,,,,,,,,,,,,,,,,,,
r,,ch_3f,,,,,3f,,,UIN,,,,,,,,,,,,,,,,,,,,,
r,,Hours,,,,,40,,,energy,,,,,,,,,,,,,,,,,,,,,
r,,HoursHc,,,,,41,,,energy,,,,,,,,,,,,,,,,,,,,,
r,,HoursCool,,,,,43,,,energy,,,,,,,,,,,,,,,,,,,,,
# Total heating yields,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*r,,,,,,B516,18,,,IGN:1,,,,,,,,,,,,,,,,,,,,,
r,,YieldTotal,,,,,01,,,energy,,,,,,,,,,,,,,,,,,,,,
# Values from test menu
*r,,,,,,B514,,,,IGN:2,,,,,,,,,,,,,,,,,,,,,,
r,,HpGebaeudekreispumpe,T.0.01,,,,050103ffff,,,UIN,,%,Leistung Gebaeudekreispumpe,,,,,,,,,,,,,,,,,,,
r,,HpLuefterleistung,T.0.17,,,,051103ffff,,,UIN,,%,Lüfterleistung,,,,,,,,,,,,,,,,,,,
r,,HpKondensatwannenheizung,T.0.19,,,,051303ffff,,,UCH,,,Kondensatwannenheizung,,,,,,,,,,,,,,,,,,,
r,,Hp4WegeVentil,T.0.20,,,,051403ffff,,,UCH,,,4 Wege Ventil,,,,,,,,,,,,,,,,,,,
r,,HpPositionEEV,T.0.21,,,,051503ffff,,,UIN,,%,Position EEV,,,,,,,,,,,,,,,,,,,
r,,HpHeizwendel_Kompressor,T.0.23,,,,051703ffff,,,UCH,,,Heizwendel Kompressor,,,,,,,,,,,,,,,,,,,
r,,HpVorlauftemperatur,T.0.40,,,,052803ffff,,,UIN,10,°C,Vorlauftemperatur,,,,,,,,,,,,,,,,,,,
r,,HpRuecklauftemperatur,T.0.41,,,,052903ffff,,,UIN,10,°C,Ruecklauftemperatur,,,,,,,,,,,,,,,,,,,
r,,HpWasserdruck,T.0.42,,,,052a03ffff,,,UIN,10,Bar,Wasserdruck,,,,,,,,,,,,,,,,,,,
r,,HpDurchfluss,T.0.43,,,,052b03ffff,,,UIN,,l/h,Durchfluss,,,,,,,,,,,,,,,,,,,
r,,HpLufteinlasstemperatur,T.0.48,,,,053003ffff,,,UIN,10,°C,Lufteinlasstemperatur,,,,,,,,,,,,,,,,,,,
r,,HpKompressorauslasstemperatur,T.0.55,,,,053703ffff,,,EXP,,°C,Kompressorauslasstemperatur,,,,,,,,,,,,,,,,,,,
r,,HpKompressoreinlasstemperatur,T.0.56,,,,053803ffff,,,EXP,,°C,Kompressoreinlasstemperatur,,,,,,,,,,,,,,,,,,,
r,,HpEEVAuslass,T.0.57,,,,053903ffff,,,EXP,,°C,Temperatur EEV Auslass,,,,,,,,,,,,,,,,,,,
r,,HpKondensatorauslass,T.0.59,,,,053b03ffff,,,EXP,,°C,Temperatur Kondensatorauslass,,,,,,,,,,,,,,,,,,,
r,,HpHochdruck,T.0.63,,,,053f03ffff,,,D2B,,Bar,Hochdruck,,,,,,,,,,,,,,,,,,,
r,,HpNiederdruck,T.0.64,,,,054003ffff,,,D2B,,Bar,Niederdruck,,,,,,,,,,,,,,,,,,,
r,,HpHochdruckschalter,T.0.67,,,,054303ffff,,,UCH,,,Hochdruckschalter,,,,,,,,,,,,,,,,,,,
r,,HpVerdampfungstemperatur,T.0.85,,,,055503ffff,,,EXP,,°C,Verdampfungstemperatur,,,,,,,,,,,,,,,,,,,
r,,HpKondensationstemperatur,T.0.86,,,,055603ffff,,,EXP,,°C,Kondensationstemperatur,,,,,,,,,,,,,,,,,,,
r,,HpSollwertUeberhitzung,T.0.87,,,,055703ffff,,,SCH,,K,Sollwert Überhitzung,,,,,,,,,,,,,,,,,,,
r,,HpIstwertUeberhitzung,T.0.88,,,,055803ffff,,,SCH,,K,Istwert Überhitzung,,,,,,,,,,,,,,,,,,,
r,,HpSollwertUnterkuehlung,T.0.89,,,,055903ffff,,,SCH,,K,Sollwert Unterkühlung,,,,,,,,,,,,,,,,,,,
r,,HpIstwertUnterkühlung,T.0.90,,,,055a03ffff,,,SCH,,K,Istwert Unterkühlung,,,,,,,,,,,,,,,,,,,
r,,HpKompressorDrehzahl,T.0.93,,,,055d03ffff,,,D2C,,ups,Kompressor Drehzahl,,,,,,,,,,,,,,,,,,,
r,,HpTemperaturschalter_Kompressor_Auslass,T.0.123,,,,057b03ffff,,,UCH,,,Temperaturschalter Kompressor Auslass,,,,,,,,,,,,,,,,,,,
r,,HpVorrangumschaltventil_Warmwasser,T.1.02,,,,050203ffff,,,UCH,,,Vorrangumschaltventil Warmwasser,,,,,,,,,,,,,,,,,,,
r,,HpSpeichertemperatur,T.1.44,,,,052c03ffff,,,EXP,,°C,Speichertemperatur,,,,,,,,,,,,,,,,,,,
r,,HpSperrkontakt_S20,T.1.46,,,,052e03ffff,,,UCH,,,Sperrkontakt S20,,,,,,,,,,,,,,,,,,,
